4978.34,6218.72,3039.12,808.997,4653.88,9943.42,3063.33,10487.3,2432.08,3081.33,12826.5,4071.31,3099.17,3886,12926.5,4754.66,1215.86,11349,3134.32,8091.02,13073.8,2147.02,3157.31,1500.41,4171.07,841.249,4185.93,13240.9,2173.62,11599.4,7582.22,849.559,8280.93,9987.23,2195.65,3228.99,3903.61,10054,3916.31,3249.95,1817.44,2220.32,7733.69,2227.14,13619.8,10182,13661.4,3971.13,10227.9,658.853,2612.22,512.435,10287.2,13801.2,7871.56,514.991,11397.3,4027.08,3340.6,3344.91,4706.22,1588.78,3357.52,13983.7,889.261,5142.96,11541.8,1311.99,5160.81,14082.4,4090.64,895.989,11619.4,3399.5,3062.74,3406.37,4116.02,3413,14213.7,14227,1620.9,1207.63,1623.68,1332.37,7461.31,2909.14,3439.61,12502.9,13224.3,4539.49,4542.69,14364.6,1635.72,5276.29,3458.65,2929.23,3043.46,8936.92,5291.56,9663.24,10777.7,915.984,5301.75,4194.54,3892.59,8240.94,4580.84,1941.14,3480.84,5315.16,3482.81,14497.6,6041.18,1650.13,2950.44,4591.17,3486.88,1651.12,12669.3,4593.12,3488.05,12671.2,3488.17,5742.76,1651.46,2374.06,2373.87,2756.05,1650.86,8992.68,3485.54,1650.04,1649.7,343.694,5315.86,3481.39,12642.2,3479.2,4198.61,5010.57,536.019,4574.61,3472.4,3470.81,1935.42,4873.06,4183.61,13296.9,4178.97,2928.48,1637.48,533.316,7088.9,1634.37,4541.07,2346.02,7068.87,1629.78,5248.18,5243.99,14282.2,9554.73,905.119,3424.08,3830.88,3756.62,1617.61,14192,6995.39,1613.01,2468.18,4664.38,2463.11,1606.49,3387.05,14073,4449.72,3087.92,4858.42,5139.77,6198.72,13973.4,2284.99,2282.18,3347.23,3008.91,1582.36,13346.1,13847,10321.9,2261.51,5060.5,4359.88,4353.7,7820.94,1563.31,4334.83,3287.86,3282.97,5680.15,1552,865.476,2430.74,1544.99,3252.81,4064.91,13478,1535.4,13433.6,3226.64,501.135,11667.9,6585.49,13320.1,3199.62,4872.8,11567.1,8201.2,13203.4,8826.31,9820.9,8142.43,1497.27,13083.7,3143.39,832.992,6422.25,1483.94,828.656,2122.29,11912.7,1473.09,10578.9,6975.73,3084.78,9545.66,6299.82,1456.55,813.895,12684.9
11590.6,3030.89,1804.73,3043.02,2077.84,3055.1,12716,6289.43,1825.89,3079.07,1832.87,12842.1,11232.5,1097.57,12916.7,12941.5,3765.64,4768.99,7414.41,3137.72,13063.7,3149.19,6471.37,13135.8,6494.82,11508.4,3177.41,9876.2,9893.61,13277,3199.49,13323.1,12034.5,12685.9,8302.28,3226.39,2735.95,11748,323.294,2211.59,13523.5,12496.5,5653.88,1548.94,865.863,5001.52,13650,869.55,870.758,11276.2,1564.72,13750.5,13770.1,3315.5,13808.5,3828.45,6832.07,1579.48,6850.17,3342.02,5800.01,10402.6,6885.11,9354.93,2289.52,5138.43,521.022,1190.17,2670.36,1602.09,6949.59,10524.9,1196.49,10547.1,5596.79,3919.38,14173.5,14187.3,5916.74,3416.27,3419.35,3941.37,2899.35,2552.76,5648.31,529.901,3436.46,4528.66,908.391,3444.1,10704.2,4163.4,3451.12,2350.74,3455.45,4553.02,533.542,5808.81,3463.25,3880.28,3466.71,3468.33,3469.87,2743.61,2744.71,2940.5,6406.35,2942.54,2367.14,2749.33,3707.58,2369.06,5017.17,14490.2,1648.89,14495.2,5317.81,4896.57,3062.43,2949.39,4013.36,14502.4,2067.3,2372.07,3062.75,2753.97,4012.69,2371.4,4587.17,2947.95,3060.63,4009.68,3480.84,3480.01,692.387,1646.91,2943.07,7136.02,1645.35,3473.45,4879.69,915.935,5295.54,3467.58,4564.05,1640.48,14407.2,4177.45,2733.63,3456.56,4548.89,1926.16,2348.67,2347.12,14335.3,2914.31,10684.3,4526.92,1334.12,1625.82,1332.06,4512.37,904.322,4504.57,3707.22,7009.21,2998.75,2320.58,1613.14,11637.9,2313.78,1087.27,4465.32,1605.08,14076.2,2301.64,13327.1,3372.72,2293.88,1594.51,1186.02,2285.79,1990.02,12156.6,518.021,3846.26,6845.24,2268.64,11014.1,8565.39,6808.4,1967.03,2908.62,3304.18,10240.5,13698.9,4331.2,4615.39,6730.11,2589.56,3765.79,13574.9,7363.47,11812.9,2569.77,4951.03,3910.12,3234.6,13422.7,3891.01,13377.8,11930.1,4894.11,2181.76,6557.67,3191.62,12743.9,1509.16,3174.99,7782.6,1767.74,2353.16,12084.1,10752.8,3141,10991.8,6417.39,8046.2,10311.7,11284.9,12103.3,11241.6,7969.66,11834.8,1463.8,4692.09,4682.91,3064.61,4196.04,3052.59
12553.5,3028.69,3034.75,807.865,809.37,4656.36,1452.12,813.863,11136.6,1460.42,3720.07,819.801,7972.18,9616.57,1474.1,11288.7,6394.83,12980.6,5763.98,6430.76,1490.2,13077.5,1495.48,1498.1,5481.13,1503.31,3174.88,8196.29,4860.86,12239.5,1129.59,1518.63,3207.73,499.034,9987.76,5586.03,11719,856.227,6646.6,13490.5,2751.17,4966.62,3259.84,3264.85,12544.4,13617.6,4317.86,12601.4,870.032,8492.56,8504.84,13738.5,4355.43,5452.12,513.522,2625.78,6826.05,8587.47,10353.4,3339.06,1179.51,5108.94,13941.7,1183.74,2655.73,8674.06,3770.99,4439.26,1883.53,3891.3,893.507,14087.8,13011,4096.23,3803.78,2314.83,2317.08,3406.78,4116.35,2697.77,2810.61,3643.22,3832.19,14250.9,2333.5,3137.98,3433.25,906.919,14307.3,3440.87,1630.56,2345.51,3447.87,3450.06,10722.1,8909.94,912.068,2927.04,3459.96,3233.52,2737.36,5289.35,14425.8,2935.4,3654.65,3470.74,3471.98,3473.15,2171.99,4195.36,3476.2,3056.06,2226.23,3895.48,7142.97,6032.98,2945.73,3480.65,3565.68,6257.96,3481.41,3481.51,4009.63,3947.47,3481.34,4202.44,5313.55,2064.72,3480.03,2862.57,3773.48,3706.19,2748.49,2747.84,5009.25,231.975,4389.51,3766.63,3471.41,12604.8,4999.11,7118.22,2514.58,2995.46,2164.89,1638.94,3459.11,5277.24,1636.35,3453.29,3974.59,3449.05,2045.07,3444.53,5254.06,3439.73,3437.23,14290,2336.48,2034.82,904.938,8829.6,4807.16,902.767,2324.86,3411.68,2320.64,3405.29,4106.56,9466.39,2311.68,5176.58,10519.9,1603.64,6230.7,335.136,4740.33,11526.7,2291.84,3361.87,5124.51,4415.74,9328.39,5798.27,5499.28,9847.02,13859.9,3328.47,13822.9,1573.53,6108.17,513.353,13746.5,11289.5,13707.1,1560.7,6744.44,2235.53,8840.13,11876.7,10140.3,1937.29,4970.41,9054.17,13499.3,11765.2,5608.68,2555.44,322.97,4240.53,852.492,4510.29,1133.2,13298.7,1515.62,3189.06,13229.3,319.053,1122.03,9823.15,838.842,1116.32,3942.13,1112.47,5779.74,1487.06,9043.69,12966.1,12941.6,3109.65,3745.35,9606.01,5693.19,11825.8,12139.4,4045.82,4418.4,3471.11,4022.1,3742.44
3020.4,3026.46,6217.7,12620.8,2676.82,1448.27,5293.89,5810.69,7904.22,2431.34,11807.1,4707.71,5356.11,11875.9,6365.66,6377.75,1478.36,4761.53,4770.39,4779.21,488.677,2142.01,6461.04,3155.52,837.905,5486.45,4839.9,842.081,9877.45,5525.04,5534.56,319.752,4890.24,1522.37,1524.84,500.114,2550.76,5599.61,11747.3,6651.59,13500.4,4962.35,8396.15,9441.74,13585,3271.91,2049.72,6230.47,10201.5,10216.4,4339.31,10245.8,2250.61,4357.6,3314.19,10988.3,5469.48,12479.7,2633.76,4239.87,3340.27,1179.88,6872.66,3352.62,6889.38,2288.07,2957.31,3588.97,4221.57,3710.38,4449.96,4083.87,3386.7,3101.1,4037.59,3397.01,1610.57,2317.11,5905.67,4490.1,3579.45,3415.96,3757.75,2704.56,3714.46,4375.88,3114.37,4520.07,4827.59,3958.91,3439.96,3643.9,3588.44,4160.84,3448.85,7084.48,7088.56,3978.76,4032.55,4370.06,4176.94,1639.12,4560.53,3464.65,3466.04,3563.79,4408.91,3996.06,3470.85,6019.22,3700.39,3709.76,3474.45,3891.66,535.867,3476.35,3476.83,3148.01,3655.64,3477.81,4580.07,5309.36,2367.51,3623.36,3547.57,3795.14,3477.42,3477.06,5723.74,3476.1,3808.72,3660.35,3474.09,2364.27,3888.51,2743.69,3648.04,3864.1,3048.14,1868.79,1221.44,2579.32,3717.23,3460.91,3699.53,2161.74,4856.61,1635.68,3451.96,4542.93,3591.9,3445.73,5256.14,2912.83,4151.22,2827.29,3264.18,3138.75,1209.02,5938.94,3423.28,3165.97,1618.86,3414.58,8083.06,3408.47,14166.2,3402.09,14138.7,3395.47,10532.1,4461.75,10510.1,893.694,6932.61,10475.7,5143.78,5137.92,12209,4719.55,5521.59,6876.46,6867.99,6859.41,2273.32,13865.5,12087.8,13829,10308.7,5061.17,1570.07,2252.6,13734.2,872.984,12634.9,5018.71,1159.96,11902.2,7754.82,9751.61,3264.8,12502.8,10593.1,2420.92,10068.2,4264.56,13444.3,13422.3,11697.7,4910.64,13355.6,2536.69,1519.4,4877.77,12238.1,496.293,6524.24,494.786,11498.4,2155.97,5817.28,1873.2,13076.8,1111.61,13028.7,3130.36,3124.61,1480.58,313.82,825.384,3101.4,6347.04,11839.7,3083.79,5330.19,3844.05,3926.43,3778.61,3718.8,3609.51
802.174,5430.04,3030.2,12611.2,11031.4,4649.27,2586.23,5033.52,6921.26,3331.55,6311.94,2438.73,7959.66,6348.48,10874.6,10618.9,12935.4,827.294,2470.73,12343.9,9728.49,6444,2144.08,10432.5,6479.01,11480.3,3169.66,9851.85,1776.47,4861.18,1127.74,6558.68,8253.54,11640.7,6591.87,1910.87,3711.84,2733.44,4934.51,3909.36,3244.11,504.004,8388.74,13552.1,13572.9,2584.37,2994.86,1554.04,3283.46,3288.19,5706.84,5427.14,3302.12,2906.61,6795.28,8548.94,12451.7,5073.54,4382.78,2742.39,2824.96,4182.91,5105.85,13933,1588.79,6891.09,3581.51,3365.17,4217.58,4440.9,12958.6,6937.66,2007.72,3608.85,3390.4,14119.5,2685.13,2878.23,14160.4,2883.55,3698.28,3412.65,3933.54,2327.14,3007.07,3591,3885.18,5524.74,3431.74,4522.24,4829.7,2829.23,3642.7,2914.55,2565.52,2567.03,2348.11,3705.3,3897.89,3681.33,687.977,533.32,2734.46,4988.26,3462.59,3463.9,2850.74,2739.63,5292.97,3468.39,4077.3,3859.06,3265.14,3471.68,2939.02,3472.87,4193.04,3630,3958.03,2364.95,2746.1,2587.14,2940.97,3768.75,3566.03,3601.98,4349.41,2060.66,3052.61,4347.75,3936.74,3599.01,4189.71,3469.8,3468.9,3761.54,3949.8,3593.21,3990.04,534.246,341.874,159.945,2635.43,3592.56,3869.96,3454.12,2840.31,5266.88,3103.72,3300.46,3342.96,4155.45,1629.29,1628.24,8860.53,3433.07,3770.58,3838.75,3425.4,3422.71,2813.78,3534.36,3703.21,4117.83,8789.43,3405.19,3402.04,3914.13,2936.23,4466.56,4090.64,2009.1,3381.87,8711.19,4552.37,2000.67,2661.8,13989.4,12891.4,6886.62,1989.39,885.24,3343.6,1582.69,8598.91,6137.9,4015.47,2262.58,6808.65,2619.67,13760.2,6780.8,12659.6,2244.38,12623.5,11926.7,3281.35,10168.5,1551.32,13581.4,11837.6,13539.7,861.391,8368.23,12432.9,8341.65,3231.62,1530.36,6607.78,3215.97,11648.8,1520.61,4881.91,9910.64,3189.23,11549.6,11529.5,9841.9,3167.28,12645,13113.6,13089.9,6449.44,3139.23,5770.44,10687.4,829.062,12945.4,11279.7,4471.28,9609.3,5356.85,1725.73,3081.38,2096.07,5315.68,4031.75,3707.17,3627.06,3577.97
12525,10956.4,2394.72,1440.51,4636.43,6245.4,3051.8,3884.75,3063.67,1457.05,9538.27,3081.36,12826.6,11856.7,4078.81,3746.69,4094.13,8028.89,11698.6,3127.67,8073.61,6438.6,4139.38,5457.74,3155.87,6485.05,3646.58,3172.48,5228.92,5237.96,2870.37,8614.65,2812.71,4219.05,4898.14,10642.3,852.772,4922.22,2554.48,2844.77,13476.5,5625.44,1541.3,2574.32,11837.5,3266.05,3270.9,3953.8,1554.85,868.95,3289.86,4337.54,3299.08,3987.59,5733.45,4361.42,3316.95,13814.1,3655.06,1858.51,4389.83,13885.3,2642.01,3346.32,2944.87,2283.77,3358.12,4058.21,8679.49,10462.4,5148.27,1884.28,4080.32,1602.8,1604.39,4464.42,6255.03,2312.64,2687.55,3403.26,3406.31,4489.31,3412.2,5212.71,3417.84,4129.17,3833.4,229.136,3839.13,3951.07,3433.15,3142.44,2717.11,2341.63,4837.32,3444.01,3445.98,3447.87,3675.74,3743.65,5271.1,4170.5,2050.41,2353.67,3040.26,2355.49,913.407,4180.25,8935,10761.9,2739.23,3170.93,2057,3468.13,3468.76,5711.73,3469.8,4410.95,3050.31,3470.77,3470.95,2937.95,4878.32,3123.87,3814.96,3470.67,3470.38,2742.58,4188.47,3469.07,4567.49,3239.22,2740.27,8214.38,1640.93,3168.89,2357.57,2930.54,5283.15,5695.81,4554.19,1637.08,1408.63,3977.81,3914.36,4543.86,2725.96,14342.6,2916.07,4156.36,3441.02,3729.99,2716.39,1626.63,2712.76,1624.42,2900.97,1804.88,3422,681.385,3416.57,3547.1,4117.34,1201.91,10572.7,4479.3,1198.78,3910.3,3392.25,3050.18,3385.55,2302.8,14053.6,4928.59,4069.55,4434.17,2290.6,3360.22,8653.99,1588.7,5803.45,5104.01,6155.37,3336.33,3332.16,1293.71,4011.71,2624.15,3314.99,2254.56,13747.3,3301.6,6765.07,5023.98,12611.8,2236.03,867.944,9473.84,4987.6,13569,6686.18,4965,13506.4,2209.71,8347.54,9001.7,13420.6,8307.34,4236.57,11658,1134,3202.6,3197.26,13264.8,3567.69,1509.34,2366.07,1504.28,9816.13,11458.6,4150.67,4143.26,13055.1,10718,13007.2,1105.97,12959,12934.7,1211.06,11249.1,12861.4,1467.5,4704.77,12787.3,12762.4,3370.39,3693.78,3858.53,3543.84,3757.95
2053.78,4966.05,10969.8,1439.38,3665.25,3242.36,3603.31,3357.46,4028.97,5312.38,3072.98,1461.33,10540.9,3460.13,4248.64,2113.58,3107.87,6385.96,485.958,5413.64,6421.39,5433.44,4311.66,4801.98,10778.4,1116.51,7145.46,9171.34,3175.19,6524.85,3186.03,2173.83,1898.24,6569.27,2184.58,1523.33,3217.79,13399.6,4925.68,4542.5,10050.4,12441.6,12461,3253.26,3258.17,4584.65,2583.47,3272.67,2590.97,1948.27,6744.81,11948.8,3795.5,872.776,3304.98,10273.9,6800.75,2259.37,2262.27,12078.5,1578.23,515.929,1582.05,6861.4,13922.8,9333.45,10416.7,3867.86,3362.41,11516.3,10463.5,1597.98,2003.81,10496.7,2864.24,3387.08,6959.3,4468.57,4252.52,2687.31,336.579,4484.79,4488.63,3411.61,11683.4,3826.55,3419.74,903.44,1329.83,4137.3,14270.7,5012.45,3434.19,2716.04,4527.87,14316.3,13215.5,2344.62,5974.4,2725.11,2726.42,3451.14,4168.02,3454.11,532.908,5276.75,4553.72,2734.01,3460.25,4557.99,14407.5,2054.42,6005.22,8936.75,14419.9,7115.11,12591,3466.58,13690.2,6011.02,2934.81,2740.52,914.931,3467.39,2360.17,1641.66,2359.84,4184.63,3119.34,14420.9,3464.87,2932.19,3044.13,4180.08,3804.93,3460.8,341.617,533.539,8193.31,4857.28,3978.84,4741.17,3034.06,1634,3448.78,3447.08,5258.97,909.04,14319.6,3439.56,14302.5,339.692,3433.17,2904.11,4138.77,2900.12,2191.97,1620.47,3418.54,4689.27,3751.36,4980.45,3815.66,5901.37,3401.51,12748,5182.12,3392.13,2678.81,3791.11,1887.6,2969.9,6927.35,1881.85,3771.52,3611.85,1592.5,2285.82,13946,10397.4,4404.45,3341.28,2746.01,5086.53,2266.96,4671.48,12053.6,1571.89,4771.59,3307.44,6085.73,5716.02,11955.8,2600.57,1557.31,3280.05,5542.8,13597.3,13577,2866.6,11816,6171.18,1539.44,4945.12,2204.32,3720.34,13408.5,1912.73,8949.91,850.974,11628.2,10587.2,5534.1,1995.9,7932.11,1508.05,12164.1,3167.38,7484.64,3156.35,3150.8,12056.4,13043.9,13020.1,12996.2,11697.7,12948.1,7022.74,1474.35,6996.41,1469,482.775,1463.62,3076.42,4040.91,3064.67,2517.93,477.967,3046.92,3754.96
1429.91,4601.41,4610.62,3029.02,3456.71,3669.48,3453.7,3548.07,3690.98,3064.56,3070.42,4692.43,990.477,1092.42,6344.72,621.802,9631.98,3110.96,3116.66,1481.47,3774.95,4780.57,1753.67,833.749,13093.5,13116.8,5477.28,13163.2,1504.67,5708.58,3183.18,4479.4,6552.33,12269.9,1519.54,6585.05,1908.84,13387.2,10009.1,7650.02,856.395,10056.8,13493.8,3922.96,3255.12,3259.98,863.796,13596.3,1551.97,3279,5011,4329.31,12634.2,1163.73,13732.1,13750.7,12019.4,5058.99,1572.8,6124.42,10331.1,1578.62,5781.79,5097.19,1584.22,13925.4,10406.3,4050.19,3359.06,6902.14,3366.37,3369.95,226.377,3376.92,3380.31,1602.76,9434.7,2869.64,1607.25,3396.38,5188.72,2689.28,3405.27,2693.8,2474.81,3413.57,2325.61,5218.45,14235.5,1206.93,3426.08,10647.6,9935.5,4143.96,3846.47,10674.3,1212.11,2342.17,10691.9,3444.25,14339.2,3789.25,2347.8,3450.47,5269.17,14369.5,5273.03,3455.51,3870.84,1637.2,5572.22,5280.71,4556.53,2576.92,3461.47,2577.8,3043.27,7826.82,7109.98,4560.91,3463.64,3235.41,1932.3,7110.94,14413.1,3463.37,2054.47,1220.4,3462.29,3461.78,2929.64,1219.67,3984.55,3113.07,4174.57,3457.14,3456.1,3454.99,10726.8,1926.19,5268.08,3449.81,3448.33,2724.31,5258.76,3443.46,3441.69,3439.85,4527.09,907.149,2337.7,14278.5,4819.69,419.744,4025.04,13137.3,1619.99,4125.51,1617.61,1616.38,1615.12,3744.42,899.189,4478.23,4474.28,14123,3391.87,1605.43,3790.97,3382.15,522.597,4444.27,4070.12,5140.67,6905.55,4425.39,4052.55,10411.3,2280.98,3345.91,3341.98,1581.96,4024.17,1578.19,3325.72,10310.3,12544.5,3312.99,3026.69,2904.59,3799.81,11269,10213.6,13663.5,3281.61,2231.86,5670.13,4301.53,5653.45,11822.9,3252.99,3248.07,5336.33,3625.64,3233.1,11035.4,2195.44,1526.31,13352.5,3207.41,13308.4,3196.89,8223.8,7543.1,11539.1,13195.6,3649.96,8153.3,838.209,9781.56,1494.04,4793.51,489.421,3131.28,4390,11314.6,3114.28,3108.57,1473.12,12864.2,5353.75,3552.34,4053.03,3538.89,4037.56,3062.15,4919,4651.87,3301.48,4168.34
8368.37,3967.32,12545.4,4615.99,4115.17,3474.84,3460.62,3557.29,3056.11,3428.12,814.489,3538.86,5334.06,7302.82,6339.24,6351.17,12891.5,8649.48,12939.7,6870.75,5141.57,2650.89,3136.47,13058.3,13081.7,13105,2776.78,2155.36,11500.4,3554.83,4852.24,2169.91,845.263,1515.71,10595.6,4221.44,5565.41,13374.6,3222.13,4248.57,2555.42,11749.7,858.109,3247.13,7702.22,13542.7,13563,1548.3,1154.79,10664.9,2593.36,3285.05,4622.17,12353.3,4342.93,1960.46,13755.5,3311.62,329.246,1573.22,2263.49,1577.06,7894.67,3336.43,3740.49,1584.45,3348.12,3351.91,8653.37,12892.8,4428.06,889.331,890.213,2296.72,891.933,4450.83,3788.78,3386.62,3050.86,1607.03,5183.29,9468.21,2688.76,3692.72,2884.11,2886.38,7005.38,5212.93,4222.29,3420.09,5933.12,1207.27,2332.88,5459.02,2335.74,3658.18,3956.15,3437.03,4528.38,1629.24,4837.68,3286.73,3445.32,5674.45,4162.54,3449.42,3450.64,2806.68,3452.86,3226.19,3454.78,7094.34,2352.8,3457.11,3592.84,3458.28,4175.4,2575.67,1638.09,3459.72,3644.61,3346.78,3460.01,5696.24,3459.82,3752.53,2734.15,3603.48,4175.13,5278.61,912.421,3456.79,12553.6,3455.25,3108.92,3977.18,1634.86,1925.47,2920.28,2156.29,3701.15,3787.69,3444.64,5968.9,8876.4,2040.86,3438.02,3143.13,5057.83,9561.77,339.212,14263.2,3425.96,2898.04,2329.25,14224.6,1618.3,901.665,4118.02,2320.74,4111.5,5194.36,3400.4,3397.48,1608.1,4465.58,1605.26,8729.37,14068,1600.77,4074.28,891.181,12230.4,2291.17,10435.6,2286.29,1990.67,13933.9,3853.61,1983.98,5095.01,8193.98,5772.23,6826.34,6817.78,2259.69,12029.8,7476.56,5043.94,11982,11273.5,3292.12,510.05,11915.7,1554.37,13611,7741.76,2223.36,1820.25,13530.7,4278.26,13489.4,4265.25,4935.86,11720.5,1529.64,1138.03,4904.69,13340,4888.78,3860.97,3576.08,2803.28,12553.4,7175.48,6507.05,3167.2,2154.19,4154.39,3150.78,6450.31,11387.4,10709.5,2649.1,12487.4,3117.25,4746,3105.88,1471.87,1095.47,3555.98,4057.25,3713.01,4041.88,4779.98,4405.78,3053.71,3412.07,4380.17,3995.2
10898.7,1430.36,10309.9,1070.66,3392.15,2400.96,4173.35,5278.41,4657.45,3522.34,813.808,2092.57,3076.8,4702.15,5349.58,3094.08,2451.26,5993.95,3111.18,9668.6,828.112,3775.03,11368.5,9082.02,4797.64,13093,3155.71,1117.29,9825.08,13184.7,1122.8,13229.8,8216.23,2175.03,13296.4,1519.15,1521.55,10989.4,7270.75,3224.12,10021.8,1533.29,3729.84,858.535,3248.86,2215.84,1150.45,2762.54,3659.22,2228.61,3955.66,6734.56,5408.66,3290.81,1561.66,2246.87,3303.99,3308.28,8541.06,3316.73,10310.1,2628.37,1975.72,3048.86,2933.14,1982.65,3344.67,3348.44,2282.33,2652.65,3359.44,3076.24,5541.5,3369.91,2296.6,3888.58,3379.86,3515.2,2866.29,1605.34,3392.26,5589.09,4896.92,3668.59,3113.37,3406.33,3408.95,3411.51,3294.86,3542.02,3828.43,9907.61,1621.17,4813.96,3594.7,3547.17,4065.21,3433.29,3435.09,2716.39,3438.47,3632.1,3441.56,3442.99,4535.68,5973.58,3969.65,3335.19,3702.85,3973.35,3864.56,5984.36,5270.35,3107.95,3671.18,3534.67,4743.33,7093.73,3455.66,2925.16,3779.75,3728.28,2988.45,3870.34,3037.58,2925.08,4031.3,3822.96,3708.93,5565.23,1635.41,2922.71,4167.52,3451.46,3612.83,4848.04,532.058,2918.08,2346.03,3613.14,3520.13,3256.26,5965.06,339.891,1628.07,1917.1,3299.62,3159.27,2711.54,2334.09,10641.1,4509.24,3422.26,3709.5,3004.02,5212.93,2323.5,3410.36,3816.04,3405.12,4359.47,2314.57,4472.65,1607.79,4464.87,3387.87,11579.6,4233.38,10489.5,14039.3,2295.79,3771.83,2291.17,3361.4,1591.11,13950.9,5807.03,5800.48,5793.84,5787.1,2636.58,3331.24,5077.52,13819.8,1171.65,6802.19,2254.58,12001.9,7820.89,4633.29,1561.24,5018.52,6738.86,3279.8,3275.2,13597.6,2582.09,3261.16,3256.4,861.187,1539.68,8355.19,13455.5,11336.9,13413.4,6609.42,13370.7,2187.89,7240.95,6566.89,13283.4,13261.3,13239,11537.5,3175.06,3169.69,9815.36,2152.23,3153.41,4801.9,13056,6432.95,13009.1,3125.73,7660.29,3897.56,2632.49,3103.15,6351.13,2106.97,1833.88,4697.8,4046.07,3789.28,3695.71,4523,4284.66,308.273,808.412,3660.15
11508.6,6170.27,304.567,3021.41,7797.09,12599,9424.11,3044.98,9461.01,8504.1,3695.62,3068.3,1459.06,2098.53,6327.98,481.994,4076.39,11254.6,9642.02,11938.7,7385.19,11071.3,3130.77,2479.96,13057.5,4801.62,6467.24,837.029,10814.9,11498.6,4843.12,216.525,1510.44,3190.18,4206.52,9932.07,1520.1,13348.8,1524.83,2726.89,1139.36,4930.12,5607.42,3240.79,13495.6,12825.6,324.163,3259.97,3264.67,3269.31,3770.06,1553.86,11228.7,13672,9529.57,3296.28,3909.84,4643.79,3309.12,8543.13,2258.88,4009.31,3829.67,3834.26,4023.76,6849.62,2274.89,1584.72,3348.63,2649.85,2901.9,3359.42,3362.9,12627.9,14018.5,890.929,2900.56,3110.49,1602.21,1603.63,10522.9,2525.55,5695.8,3397.21,4321.42,2018.89,1612.77,3205.75,3633.7,3612.53,2890.62,1618.38,3419.5,903.205,3278.57,3425.71,3947.48,5945.44,4518.42,1210.08,2491.96,3290.56,3437.73,3439.16,339.716,3441.8,2343.72,2958.76,3445.22,3068.63,1632.3,2918.45,910.097,3449.44,3652.13,3084.05,3033.24,3865.1,2921.68,3452.04,3794.43,3866.03,4851.91,4546.12,2349.92,2570.32,3451.65,3844.13,3315.54,3973.68,2726.63,2919.45,3103.55,3334.8,3542.57,3787.33,4158.41,3443.64,5667.22,3441.23,3545.39,3850.55,3093.37,2826.49,3433.91,2146.01,3790.9,3641.41,2708.55,3424.81,2705.42,3939.38,4641.71,3825.57,3413.96,1615.97,3409.15,1951.27,1612.49,3954.36,3398.72,3802.77,4467.8,3390.22,4692.63,3045.94,3381.14,3378,3886.39,6919.7,3701.89,4430.33,3361.35,2654.38,3354.28,6876.45,6868.82,883.993,6340.74,13872.5,1579.01,3327.78,8569.15,3319.73,10291.9,513.27,3307.27,3303.01,11973.7,871.814,1559.67,1557.61,5006.53,4313.49,8433.72,8421.65,6693.85,12495.9,861.556,1540.42,13483.5,3238.68,5602.95,13421.3,1529.06,1526.74,5567.95,6581.91,849.2,11603.9,6549.79,8214.43,844.011,12529.7,8172.97,3166.72,7762.9,4153.93,1495.12,3145.02,4409.67,4780.51,1484.93,8417.91,4754.81,3111.67,4737.5,4728.79,3094.68,3394.43,5339.7,2433.99,3071.72,4034.84,3223.07,3911.42,3764.29,1445.23,4993.87,2397.34
