7795.64,12597.4,3157.58,9442.69,3250.73,11086.7,6935.53,7645.13,9537.57,3081.33,9102.04,3093.24,9562.83,12901.6,11284.3,12951.2,4110.27,8126.43,3134.32,13049.4,834.139,13098,3289,11367.1,3168.65,13193.7,6523.17,5519.13,11552.1,4877.1,13310.7,8476.68,2316.75,9935.57,1483.31,3228.99,3275.74,13137.6,1145.92,10086.7,11131.4,13556.2,10134.9,13598.8,5098.44,5797.94,2237.17,13682,10184.5,13722.5,9201.94,13762.2,6800.44,1572.5,12993,5091.93,12076.6,5105.58,11920.3,12145.2,12204.4,10411.7,10424.8,3387.7,2660.43,14017.6,1598.17,14050.5,5160.81,14082.4,6955.8,14113.4,3395.98,14143.4,8776.38,10578.2,10341.3,10599,1265.81,10820.7,2414.13,10943.2,5333.99,14277.4,12473.2,10674.1,9749.29,3442.23,11046,14344.5,7081.93,7086.79,7361.3,9630.28,7416.15,12633.2,7108.86,14417.5,7116.64,14432.8,7144.98,14446.7,1644.48,14459.4,10910.1,3477.32,14476.2,14481.1,7146.34,10815,3535.49,14497.6,89.4646,14503.9,13765.5,14509,14511,14512.7,13772.5,14515.1,10834.3,3488.15,10791,14516,2374.2,14514.5,14513.3,7159.18,7158.25,14507.6,919.632,14502.2,14537.9,3483.28,10816.3,14487.5,3636.87,14478.2,8242.24,14467.6,536.019,14455.8,14449.4,14442.7,3995.31,14428.3,3465.62,14412.7,10751.4,14395.9,9632.83,14377.9,7088.9,14358.7,10709.8,14338.3,7068.87,3441.02,14277,14294,14282.2,14270.1,7034.58,14245.2,8822.55,14219.1,10603.2,14192,13646.6,14163.8,14149.3,14134.5,14119.5,14104.3,14088.7,14073,14057,14040.8,14024.3,14007.6,13990.6,13973.4,13956,13938.4,13920.6,13902.5,13884.2,13865.7,13847,13828.1,13809,13789.7,13770.2,13750.5,13730.6,13710.5,13690.2,13669.8,13649.1,13628.3,13607.4,13586.2,13564.9,13543.4,13521.7,13499.9,13478,13455.9,13433.6,13411.2,13388.6,13365.9,13343.1,13320.1,13297,13273.8,13250.5,13227,13203.4,13179.7,13155.8,13131.9,13107.8,13083.7,13059.4,13035.1,13010.6,12986,12961.4,12936.6,12911.8,12886.9,12861.9,12836.8,12811.7,12786.5,12761.2,12735.8,12710.4,12684.9
9378.55,12588.4,3036.96,12639.6,6252,12690.6,6276.98,12741.4,12766.7,12791.9,10541.8,9586.76,3096.88,12891.9,9642.42,12941.5,7848.87,9697.49,7071.58,13039.5,1473.42,3276.37,9873.12,1877.09,6494.82,10842.8,4985.05,10799.4,4896.87,1514.79,9928.14,13323.1,3210.35,9979.19,3221.07,3226.39,5317.92,13458,8745.28,13501.8,11411.8,13545,4968.87,11861,13608.5,13629.3,8462.26,13670.4,13690.7,13642.3,511.371,13750.5,12704.1,13789.4,6813.55,4466.15,11441.9,2210.24,9285.87,6859.07,6908.66,6876.54,6885.11,6921.37,13961,7186.3,59.9767,14038,3378.29,14069.9,5167.66,14100.7,6734.85,10547.1,9471.05,14159.5,14173.5,10589.4,3413.13,14214.1,8934.99,1620.84,13148.7,14264.3,10655.6,14287.8,7054.58,7059.99,5253.44,10696.7,8308.85,1751.52,8116.7,14113.4,7924.6,10738.7,10745,3461.41,10756.7,14319.3,9898.88,14333.1,8554.21,3471.34,3472.74,6050.87,13319.6,3476.48,10801.6,3478.6,12590.1,3480.41,10788.8,3481.92,10817.2,14495.2,14067.1,7152.86,10822.7,3484.59,10824,3970.33,8989.51,14502.3,7200.13,3484.48,10822.2,3483.82,10752.4,3482.86,10743.3,1648.51,7146.19,10808.9,10806.1,14473.8,10799.7,14464.5,10776,14454,3472.1,14442.2,8221.1,14429.1,7371.47,10759.1,3462.4,10747.5,14391,14382.5,3454.47,14364.5,3450.08,10678.1,3445.4,10692.2,1629.5,14303.5,4146.8,14280.9,3429.72,7034.2,14218.6,7021.98,10613.4,14206.2,9878.7,14179.1,14165.2,14151,14136.5,14121.8,14106.8,14091.6,14076.2,14060.5,14044.5,14028.3,14011.9,13995.2,13978.3,13961.2,13943.8,13926.2,13908.4,13890.4,13872.2,13853.7,13835.1,13816.2,13797.2,13777.9,13758.4,13738.8,13718.9,13698.9,13678.7,13658.3,13637.7,13617,13596,13574.9,13553.7,13532.2,13510.6,13488.9,13467,13444.9,13422.7,13400.3,13377.8,13355.2,13332.4,13309.5,13286.5,13263.3,13240,13216.6,13193,13169.4,13145.6,13121.7,13097.7,13073.6,13049.4,13025.1,13000.7,12976.2,12951.6,12926.9,12902.1,12877.3,12852.4,12827.3,12802.2,12777.1,12751.8,12726.5,12701.1,12675.7
3022.62,3028.69,11003.7,12630.3,7847.67,1449.34,7963.93,1454.9,7886.04,6080.99,12573.9,7759.46,1354.72,7642.1,2147.62,9653.4,9935.2,12980.6,9708.14,3135.28,9590.56,13077.5,12087.6,13125.4,8152.64,13172.8,6512.84,13219.8,12218.1,13266.2,11600.8,4899.38,11629.9,4308.18,9204.8,13402.5,13392.9,6635.83,13468.7,6657.29,8377,3254.8,10209.5,13575.9,9753.78,13617.6,5683.67,13658.7,6060.91,13699,4635.03,11908.2,4255.07,13777.3,10298,13815.3,13834,6835.13,13815.1,6852.98,5794.85,13924.3,6878.95,13958.9,6895.72,10444.2,3367.58,10468.6,3901.03,10492.3,3382.66,12997.2,10526.4,14117.6,5888.27,14146.4,13629.7,14139,7024.5,14200.8,7012.65,3419.19,3447.28,14250.9,3427.82,3430.57,10662.7,7053.35,2039.96,14317.7,7068.69,14337.6,601.976,10248.3,911.047,13009.5,912.068,3990.74,11230.5,7106.84,14412.5,14419.3,3466.56,14431.9,9666.61,14443.3,1740.51,14453.5,1645,14462.3,1645.92,14469.9,5333.53,14476.2,7142.97,3530.91,9402.22,14484.9,3480.98,14487.3,4584.59,14488.4,14204,14488.2,14217.6,6917.38,14202.9,7145.5,13360.8,14479.8,7142.26,7140.86,14471.3,4607.72,7007.48,14459.8,2745.54,14450.6,12528.7,10777.9,14434.3,14428.3,10764.4,14415.3,7108.41,14401,14393.4,14385.5,8912.16,14368.8,7084.71,14350.9,7075.62,14331.8,7065.95,3439.73,5246.46,7050.37,1625.57,14267.4,10809.8,10631.6,10611.3,7015.44,3597.02,10368.9,5202.33,14166,14152.1,14137.9,14123.5,14108.8,14093.9,14078.7,14063.3,14047.6,14031.7,14015.6,13999.2,13982.6,13965.7,13948.6,13931.3,13913.8,13896.1,13878.1,13859.9,13841.5,13822.9,13804.1,13785.1,13765.9,13746.5,13726.9,13707.1,13687.1,13666.9,13646.6,13626,13605.3,13584.5,13563.4,13542.2,13520.8,13499.3,13477.6,13455.7,13433.7,13411.6,13389.3,13366.8,13344.2,13321.5,13298.7,13275.7,13252.6,13229.3,13206,13182.5,13158.9,13135.1,13111.3,13087.4,13063.3,13039.2,13014.9,12990.6,12966.1,12941.6,12917,12892.3,12867.5,12842.6,12817.6,12792.6,12767.5,12742.3,12717,12691.7,12666.3
305.138,12569.8,12595.4,12620.8,1445.49,12671.6,6313.69,11106.1,10817.5,12772.4,3080.35,3086.26,3137.49,12872,3103.86,3109.69,2898.16,6401.78,8057.07,13018.8,11386,13067,12960.1,6472.74,13007.1,6495.97,6535.27,9776.14,4190.52,6541.75,6553.03,9928.84,8260.6,8274.56,1551.69,8302.23,1704.53,8631.82,1772.44,9564.04,3324,7132.76,1625.95,12514.2,13065.2,3271.91,10171.2,3281.61,10201.5,13686.9,10231.1,10245.8,3305.11,13765,6801.49,13802.9,6819.9,13840,6861.05,13876.2,12025.6,10383.8,3348.56,10409.5,4167.68,8550.39,8676.23,1595.7,8660.95,13517.6,13756.3,1783.14,10516.6,14104.4,14118.8,14133.1,6979.84,6986.57,10579.6,14187.3,10599,10608.4,10450.1,10626.6,10635.4,10644,13166.9,723.379,3435.1,10076.3,2874.1,12327.9,7342.52,14342.4,7102.09,14359.9,7088.56,7092.49,7377.89,2051.67,3198.92,10494.2,3242.74,14417.8,7115.79,14429.1,7121.06,14439.2,3470.85,3471.86,2744.75,14455.6,7660.17,14461.9,10796.1,14466.9,7179.3,7138.89,8241.51,7140.08,14473.7,14474.1,10666.8,3478.05,10802.6,3533.51,10745.1,7395.56,13510.3,12682.8,107.174,10792.8,11889.3,14453.5,916.289,14445.5,10923.6,14436.3,14103.8,3466.75,10739.9,14414.1,2571.2,14401.1,14394.2,14386.9,14379.4,7090.33,11273.7,1177.77,10905.6,3776.02,10113.7,3177.09,10423.5,11033.5,10910.8,3712.87,10866.7,3200.27,10288.1,3195.05,7014.92,14205.3,8797.96,14179.5,10573.8,14152.6,11930.6,14124.6,14110.2,14095.6,14080.7,14065.6,14050.2,14034.6,14018.7,14002.6,13986.3,13969.7,13952.9,13935.9,13918.6,13901.1,13883.4,13865.5,13847.4,13829,13810.5,13791.7,13772.7,13753.6,13734.2,13714.7,13694.9,13675,13654.9,13634.6,13614.1,13593.5,13572.6,13551.7,13530.5,13509.2,13487.7,13466.1,13444.3,13422.3,13400.2,13378,13355.6,13333.1,13310.4,13287.6,13264.7,13241.6,13218.4,13195.1,13171.7,13148.1,13124.5,13100.7,13076.8,13052.8,13028.7,13004.6,12980.3,12955.9,12931.4,12906.8,12882.2,12857.4,12832.6,12807.7,12782.7,12757.7,12732.6,12707.4,12682.1,12656.8
9017.12,12560.3,9395.72,12611.2,10936.8,6250.32,12657.7,6275.07,12737.3,12762.4,12787.3,6324.16,12837,8489.01,11271.2,5382.46,4748.82,12959.7,12598.9,11342.6,4784.09,13056.2,3147.3,9781.86,3380.38,6390.37,2453.57,6420.05,1690.78,6536.22,7557.32,13289.8,9937.28,11554.5,4916.9,13379.6,9885.03,13423.6,13445.4,13467.1,6645.8,6666.82,10100.3,8791.93,6981.85,10146.8,10587.4,11901.9,10804.4,10207.1,10221.9,13713.8,10250.9,13752.4,3528.01,3315.63,3320.04,3324.4,10307.8,3332.98,10361.1,10374.2,3508.59,3349.5,11771.2,13966.4,7039.51,13999,1595.97,14030.6,1599.4,14061.2,13713.2,5183.72,12301.3,5194.18,12315.1,5190.07,12360.8,5213.95,12383.5,10598.1,10588.3,14223.4,9045.33,2923.58,10402.5,7039.65,11517.6,6706.55,12381.1,14309.5,1629.56,14328.2,12514.9,14345.6,7081.52,14361.9,4547.31,14376.9,6938.64,14390.7,10745.8,14403.3,14409.1,14414.6,7113.93,14424.7,5322.14,1580.97,9813.13,3470.19,10781,3471.68,10759.3,8315.09,14173.8,10789.7,3747.6,11019.1,3742.62,3474.6,1518.5,10792.1,10791.7,14457.8,12619.1,14455,7130.35,7129.27,14448.4,14445.6,12606.8,14438.9,7121.53,14431,4565.36,14421.8,12584.5,14411.4,3461.95,14399.7,7101.05,7097.8,14530.8,7400.8,14365,14357.2,2725.73,14340.6,1631.31,7066.39,14313.4,5261.79,14262.9,3433.07,1332.32,14262.3,13717,10768.7,4060.6,5215.61,10602,3411.29,12520.8,14165.8,9061.09,10553.5,3395.56,14111,14096.7,14082.1,14067.3,14052.2,14036.8,14021.3,14005.4,13989.4,13973.1,13956.6,13939.8,13922.8,13905.6,13888.2,13870.5,13852.6,13834.6,13816.3,13797.8,13779.1,13760.2,13741,13721.7,13702.2,13682.6,13662.7,13642.6,13622.4,13602,13581.4,13560.6,13539.7,13518.6,13497.3,13475.9,13454.3,13432.6,13410.7,13388.6,13366.4,13344.1,13321.6,13299,13276.3,13253.4,13230.4,13207.3,13184,13160.7,13137.2,13113.6,13089.9,13066.1,13042.1,13018.1,12994,12969.7,12945.4,12921,12896.5,12871.9,12847.2,12822.4,12797.6,12772.7,12747.7,12722.6,12697.5,12672.3,12647
12525,12550.5,3027.86,9407.3,3039.86,4789.82,10183.5,3057.74,9501.11,12752.1,1459.78,12801.9,9575.21,6343.32,6370.71,12900.3,4094.13,12949,9684.49,12997.4,6464.81,6438.6,6591.49,10629.7,4042.46,9808.67,3166.97,9843.4,3177.96,13232.6,13255.5,11591.1,10511.6,13078.4,9782.03,4793.75,11551.8,4922.22,11715.8,10282.6,317.634,10836.9,3465.27,9781.45,9649.21,3047.59,9893.68,8048.64,13642,3285.19,5041.87,6760.74,6770.24,13739.6,8529.36,13777.3,3316.95,13814.1,13832.3,6833.96,8643.9,3215.1,9018.77,13919.6,6876.34,6884.48,13946,6900.43,9374.89,14017,10473.9,14047.5,8717.25,6945.43,14091.4,14105.6,10360,6805.04,13986.9,6741.25,12237.6,14184.9,4493.17,14209.2,3417.84,3420.56,10608.4,14254.4,7037.81,7042.88,5951.74,14295.1,7370.98,14313.7,14288,14331.1,3445.98,3447.87,11098.2,14362.3,14369.3,1635.86,2938.76,7098.56,7185.57,14399.9,9628.87,2913.69,8981.85,12674.6,4793.22,10375.2,7118.67,7120.13,7362.38,49.3538,7391.31,3470.2,10779.6,6875.92,14271.9,3524.99,10184,3659.08,14299.3,6866.99,8885.65,14440.1,10776.5,14436,3468.48,14430.7,11642.2,14424.1,11056.5,14416.2,12580.1,14407,14188.5,14396.6,12562,14385,7146.85,14372.1,8904.61,14357.9,13239.4,10705.2,1922.13,7067.98,14372,14308.3,5245.68,14289.3,7025.77,14269.2,7066.4,14248,4130.82,14225.6,11315.3,3413.76,10591.4,3407.93,10635.2,10563,10533.6,14125,3524.74,14097.2,14082.9,14068.3,14053.6,14038.5,14023.2,14007.7,13991.9,13975.9,13959.7,13943.2,13926.5,13909.5,13892.4,13875,13857.4,13839.6,13821.5,13803.3,13784.8,13766.2,13747.3,13728.3,13709,13689.6,13669.9,13650.1,13630.1,13609.9,13589.6,13569,13548.3,13527.5,13506.4,13485.2,13463.8,13442.3,13420.6,13398.8,13376.8,13354.7,13332.4,13310,13287.5,13264.8,13242,13219,13196,13172.8,13149.5,13126,13102.5,13078.8,13055.1,13031.2,13007.2,12983.2,12959,12934.7,12910.4,12885.9,12861.4,12836.8,12812.1,12787.3,12762.4,12737.5,12712.5,12687.4,12662.3,12637.1
3636.2,12540.6,3025.47,12591.2,306.445,8971.09,3049.35,9474.76,3240.1,4812.68,11334.5,4816.4,10662.6,4194.37,10708.9,4251.7,10731.9,11811.6,11304.2,3125.03,9712.08,13034.1,7438.62,6456.38,4878.97,13128.5,9817.52,13174.9,6396.62,13220.9,6536.05,13266.4,6558.26,6952.51,1505.9,9969.57,3217.79,13399.6,3228.11,13442.8,3427.75,10066.2,3259.13,10097.5,3258.17,13568.6,6705.64,13609.2,6725.4,13649.1,6744.81,797.593,8666.89,12706.8,8662.5,2253.49,10287.7,13800.9,12062.9,13836.8,2267.95,4406.58,1879.74,13906.1,1585.77,13939.3,6885.76,13971.7,11135.2,14003.1,13990.8,14033.6,14048.4,14063,6945.57,14020.4,5581.03,14118.9,7025.41,4104.11,6985.21,14170.5,14182.8,14194.8,5211.7,14217.9,11173.4,3422.32,3424.83,10644.1,6920.9,14280.4,7024.37,14298.9,1628.28,7062.99,13592.7,14332.4,10639.8,10708.7,3642.13,14361.1,12541.5,14373.6,3979.6,14384.8,10015.6,14394.9,1638.44,14403.6,5578.16,14411.1,11474.6,14417.3,3465.15,14422.2,7531.5,14425.9,8567.13,3179.49,8394.19,3231.56,9125.63,3179.71,2740.4,14427.7,3489.75,14424.9,3338.1,14420.9,3464.87,7689.11,1220.69,5316.01,12596.6,5282.8,10745.5,3458.65,10738.3,14381.6,3978.84,10725.6,10720.9,14357.1,14350.2,14343,14335.5,8159.71,908.565,14311.2,7056.42,14293.5,14246.4,7042.74,14240.9,7032.9,14199.5,7022.5,14222.4,10607.2,3413.12,14187.6,3263.04,14163.1,7686.25,6975.41,4470.67,14110.8,10462.1,3385.57,14068.8,14054.3,14039.6,14024.6,14009.3,13993.9,13978.1,13962.2,13946,13929.5,13912.9,13896,13878.9,13861.5,13844,13826.2,13808.2,13790,13771.7,13753.1,13734.3,13715.3,13696.1,13676.7,13657.1,13637.3,13617.4,13597.3,13577,13556.5,13535.8,13515,13494,13472.9,13451.6,13430.1,13408.5,13386.7,13364.8,13342.7,13320.5,13298.1,13275.7,13253,13230.3,13207.4,13184.4,13161.3,13138,13114.7,13091.2,13067.6,13043.9,13020.1,12996.2,12972.2,12948.1,12923.9,12899.6,12875.2,12850.7,12826.2,12801.5,12776.8,12752,12727.1,12702.2,12677.2,12652.1,12626.9
11537.5,12530.4,4671,9392.15,3280.65,3040.93,6247.58,12681.3,3096.85,12731.1,7909.46,1460.12,1452.46,6332.71,12854.2,12878.5,12902.8,3110.96,9667.96,12975.1,5418.86,13022.7,3261.7,11246.7,8118.16,13116.8,5477.28,13163.2,3172.37,3177.79,3219.24,10377,7449.82,13299.2,8259.1,13343.5,13365.4,6606.51,3987.71,13430.3,3196.05,13472.8,13493.8,6669.09,13467.1,6689.31,13576.1,13596.3,13616.2,13636,12598.5,13675,11262.5,11970.7,3172.4,13750.7,10277.7,10291.2,10304.7,13823.2,13840.8,13858.1,13688.4,6854.59,13702.7,6870.9,13735,3602.08,10647.3,6902.14,14004.3,14019.3,3373.46,10486,10473.2,12288.1,4459.77,6958.85,5585.88,10547.2,8054.89,10566,6847.34,14180,1615.42,14203.1,7012.8,14225,5632.25,14245.8,7345.91,14265.4,905.52,14283.9,4146.49,14301.2,10152.3,14317.3,14324.9,14332.2,10173.4,10707.6,6735.75,14358.3,2349.7,14369.5,3454.36,3455.51,10647.5,10739.2,3479.88,8923.38,1541.53,14401.9,5283.93,14406.8,1639.5,14410.5,10756.7,10757.5,10572.2,6864.9,12113,7161.84,12161.9,14412.3,2054.47,10755,3462.29,14405.5,8927.94,10748.1,7102.78,14393.6,5278.67,14385.8,5568.2,3454.99,14371.7,7087.71,8901.81,14354.7,14348.5,14341.9,3967.64,14327.9,7131.44,14312.6,8054.87,3435.96,10664.1,3431.79,426.719,10643.4,3464.79,3422.61,10620.8,13117.8,10604.6,14196.3,5204.11,14173,5900.43,14148.5,8762.88,14123,5463.88,14096.4,6948.48,14068.7,14054.5,14040.1,14025.4,14010.4,13995.2,13979.8,13964.1,13948.2,13932,13915.6,13899,13882.2,13865.1,13847.9,13830.4,13812.6,13794.7,13776.6,13758.2,13739.7,13720.9,13702,13682.9,13663.5,13644,13624.3,13604.4,13584.3,13564.1,13543.7,13523.1,13502.3,13481.4,13460.3,13439.1,13417.6,13396.1,13374.4,13352.5,13330.5,13308.4,13286.1,13263.6,13241.1,13218.4,13195.6,13172.6,13149.6,13126.4,13103.1,13079.7,13056.1,13032.5,13008.8,12984.9,12961,12936.9,12912.8,12888.6,12864.2,12839.8,12815.3,12790.7,12766.1,12741.4,12716.5,12691.7,12666.7,12641.7,12616.6
12494.8,12520.1,7779.35,12570.5,9403.09,12620.7,6378.95,12670.6,12695.5,12720.3,4037.76,12769.6,817.396,12818.6,6339.24,6351.17,11624.9,6374.9,12939.7,12963.6,9041.08,13011.2,6433.41,13058.3,1187.55,13105,4818.93,13151.2,11117.2,13197,13219.6,6535.27,13264.6,13286.9,13309.1,6841.71,239.644,8119.57,6144.53,12855.3,6176.85,2073.56,9745.1,3247.13,10093.7,13542.7,11154.7,13583.1,6712.48,13622.7,10183.1,13661.6,5701.18,13699.7,5716.82,13737.1,3483.76,3311.62,1571.26,13151.3,3561.06,10333.6,3316.62,13878.2,8613.59,13911.2,10560.4,13943.4,10419.3,6895.07,13916.9,5152.26,12238,5280.65,11259.9,14062.4,12287.3,14089.7,14102.9,6964.48,12228.6,5187.82,12354.5,5313.4,12375,6999.94,14023.7,1294.14,11106,3420.09,10590.2,7030.49,1601.47,8844.75,878.601,8135.76,10668.9,14301.9,14278.6,3581.99,10723,3583.12,10724.7,3473.52,10709.6,3449.42,5267.34,14363.9,14368.4,13781,9042.48,7094.34,7095.94,4596.69,11488.9,14391.1,8921.78,14394.8,10721.8,14397.1,14161.4,14398.2,13283.5,3459.96,9727.55,7102.49,14395.3,7101.15,3458.55,14389.8,5328.52,14384.5,14518.2,14378,1635.78,14370.1,8904.93,14361.1,1615.12,14350.8,14345.1,14339.2,14333,3443.09,10553.1,908.064,9745.04,14297.2,14289.2,14280.8,7041.49,14263.2,7032.57,14244.5,3421.39,14224.6,7013.02,14203.5,14163.8,14181.3,3406.04,14158,11936.7,3397.48,13027.9,14108.2,14095.1,3385.18,10500.6,14054.1,14040,14025.6,14010.9,13996,13980.8,13965.4,13949.8,13933.9,13917.8,13901.5,13885,13868.2,13851.2,13833.9,13816.5,13798.8,13780.9,13762.9,13744.6,13726.1,13707.4,13688.5,13669.4,13650.2,13630.7,13611,13591.2,13571.2,13551,13530.7,13510.1,13489.4,13468.6,13447.5,13426.3,13405,13383.5,13361.8,13340,13318.1,13296,13273.8,13251.4,13228.9,13206.3,13183.5,13160.7,13137.7,13114.5,13091.3,13067.9,13044.5,13020.9,12997.2,12973.5,12949.6,12925.6,12901.5,12877.3,12853.1,12828.7,12804.3,12779.8,12755.2,12730.5,12705.8,12681,12656.1,12631.1,12606.1
8361.39,12509.6,802.051,12559.9,12585,6224.79,12573.7,6249.23,12513.8,6273.54,12756.7,6297.71,6309.73,12807.4,6370.35,9597.04,3099.8,12904.1,1476.27,3116.83,9686.31,12999.4,10989.7,13046.4,3144.73,13093,6497.48,13139.1,8813.99,13184.7,9858.89,3182.66,9848.01,3193.22,9925.34,3203.66,3195.34,6672.11,11682.9,3224.12,3229.14,13446.9,13467.8,13488.5,6706.93,11127.1,3258.48,13569.7,6825.91,13609.2,4314.73,11013.7,4552.35,2240.9,4338.58,11171.2,6780.52,13875.8,6810.65,13795.2,11359.8,13830,10312.2,13863.9,12116.5,13896.8,9315.81,13928.9,13888.6,13960,13975.2,3362.99,1748.35,14019.4,1597.92,6930.88,6937.62,14074.7,7150.42,14100.8,12425.5,3395.2,14138,14149.9,14161.5,14172.8,5203.4,14194.5,1616.86,8916.46,1619.08,14234.7,7038.72,8835.12,1611.92,1624.07,14278.4,3433.29,3711.1,14301,8869.1,14314.6,3452.81,10693.5,3857.12,10833.1,1330.41,14348,7080.8,14356.7,9995.09,14364.1,6364.32,14370.3,1622.88,1635.74,1623.35,3326.04,10862,14219.4,6861.64,13843.1,10961.2,1587.98,9952.13,3455.81,10732.6,10731.4,10948.8,7091.34,14371.4,14368.6,13827,10719.7,10689.6,3449.62,5264.1,14345.2,3446.31,14334.9,3443.74,10690.9,10686.3,10681.4,3437.72,14296.7,1626.48,14281.6,9556.91,14265.2,7057.64,7029.46,7024.94,14229,10643.4,10605.8,8667.94,14188.2,3468.19,3405.12,5193.08,14142.8,6972.08,319.699,8236.35,227.625,7858.46,227.326,8633.82,8480.78,14025.2,14010.8,13996.2,13981.3,13966.2,13950.9,13935.3,13919.5,13903.4,13887.1,13870.6,13853.9,13836.9,13819.8,13802.4,13784.8,13766.9,13748.9,13730.7,13712.3,13693.6,13674.8,13655.8,13636.5,13617.1,13597.6,13577.8,13557.8,13537.7,13517.4,13496.9,13476.3,13455.5,13434.5,13413.4,13392.1,13370.7,13349.1,13327.3,13305.5,13283.4,13261.3,13239,13216.5,13194,13171.3,13148.5,13125.5,13102.5,13079.3,13056,13032.6,13009.1,12985.5,12961.8,12938,12914,12890,12865.9,12841.7,12817.4,12793.1,12768.6,12744.1,12719.5,12694.8,12670.1,12645.2,12620.3,12595.4
1426.41,12499,1431.92,12549.1,11174.8,3033.22,3999.78,12648.7,1188.65,12698.1,12676,3068.3,9534.16,9552.3,9955.59,9437.14,7378.98,12892.4,6405.64,1529.94,8096.41,6410.1,8113,8728.7,9848.32,13080.7,10777.3,13126.7,3818.08,9832.71,11518.3,13217.1,6533.88,13261.6,9894.87,13384.9,5452.41,13348.8,7925.83,13391.5,6618.97,13433.6,13454.5,13475.1,9927.28,1540.85,6679.58,13556,1547.45,3269.31,3273.92,13634.1,6770.58,13672,6755.51,13709.1,3325.55,13745.4,10273.3,5056.58,11942.9,4816.18,11335,5081.5,12255.2,6849.62,13816,13914.1,13929.8,6880.56,10586.4,13975.2,5535.58,14004.3,10463.5,3372.99,10283.9,9532.08,10503.9,10513.5,3388.59,10532.1,3413.2,13402.7,7144.04,13013.7,12441.6,14178.9,14126.4,14199.5,7010.4,14219,12345.5,3421.64,5935.34,14254.4,12449.8,14270.3,10656.8,14285.1,11377.3,14298.6,7057.38,14310.9,6146.79,3715.02,10903.1,3444.15,10631.4,3446.21,10706.5,3447.97,10689.6,10713.7,10715.6,3450.6,3323.76,14362.6,1634.49,14364.9,1647.28,9023.47,14366,7087.35,14333.6,7086.64,44.9347,14361.6,10717.9,10716.3,10714.5,10712.4,12419.5,14345.9,7093.61,3445.77,10953.3,14329.1,10691.4,3441.23,10683.3,3438.52,10674.3,7052.49,14287.9,14280.8,8760.01,8708.62,338.856,14249.4,2030.88,14231.9,10615.9,7012.54,10601.5,14193.5,6997.76,14172.6,6987.22,6981.74,12342.2,14127.4,3393.11,1606.08,14090.7,14077.9,6939.67,14051.5,14038,14024.2,14010.1,13995.8,13981.2,13966.4,13951.3,13936,13920.5,13904.7,13888.7,13872.5,13856.1,13839.4,13822.5,13805.4,13788,13770.5,13752.7,13734.7,13716.6,13698.2,13679.6,13660.8,13641.9,13622.7,13603.4,13583.8,13564.1,13544.2,13524.2,13503.9,13483.5,13462.9,13442.2,13421.3,13400.2,13379,13357.6,13336.1,13314.4,13292.6,13270.7,13248.6,13226.3,13204,13181.5,13158.8,13136.1,13113.2,13090.2,13067.1,13043.9,13020.5,12997.1,12973.6,12949.9,12926.2,12902.3,12878.4,12854.3,12830.2,12806,12781.7,12757.3,12732.8,12708.3,12683.7,12659,12634.2,12609.4,12584.5
9304.21,4585.93,12513.1,6189.49,10333.1,12587.9,3198.16,9434.19,3054.53,12686.7,6320.63,12735.6,6298.42,12784.2,12755.1,12832.5,12791.8,6357.59,12851.3,8137.19,12908.1,12975.2,6415.61,13021.9,832.17,13068.2,11404.6,4840.25,9806.37,13159.4,6505.63,3176.57,9873.21,13248.6,9416.44,13292.4,13314.1,13335.6,3302,3217.79,10233.5,3850.5,10236.7,13461.5,13481.9,13502.2,10093.6,3256.66,1545.89,13581.4,12906.1,10166.4,11905.8,13657.8,13688.6,13694.8,6075.78,3301.44,3305.66,10275.5,10259.4,10301.3,10258.8,3326.01,10338.7,3333.78,10362.7,3341.34,10386.1,3348.68,10381.1,3355.79,9939.33,3362.67,10452.1,14017,7433.91,14044,4748.23,6941.87,14009.1,14094.9,8266.97,10538.2,10546.8,6486.13,13607.5,14163.1,14144.2,6997.71,14119.4,3413.47,3415.67,5217,12404.2,4973.54,12629.5,14254.1,14261.6,14268.8,4517.75,10660.2,3704.17,2907.72,10423.6,3756.15,10577,3440.24,3427.27,3442.29,10664.3,3444.05,10699.2,6291.67,11845.2,3446.67,10676.8,5142.25,12879.9,1908.31,8759.31,3448.36,3448.38,3448.33,10679.1,14347.8,3447.72,14345.1,3446.93,7330.07,326.691,7595.2,10697.9,14329.4,10692.6,14321.7,14054.1,10103.1,14307.8,7056.31,14297,7050.7,14284.9,14278.4,10652.3,10647,10641.5,14249.5,14241.5,14233.3,10617.3,14215.9,14151,14197.3,6999.9,14177.6,10707.5,14156.7,3400.29,14134.8,10541.8,14111.7,6956.8,14087.6,7992.6,10496.3,4447.08,14036.1,10466.7,14008.8,13994.8,13980.5,13966,13951.2,13936.2,13921,13905.5,13889.8,13873.8,13857.7,13841.3,13824.6,13807.8,13790.7,13773.4,13755.9,13738.2,13720.3,13702.2,13683.9,13665.4,13646.7,13627.7,13608.6,13589.4,13569.9,13550.2,13530.4,13510.4,13490.2,13469.9,13449.4,13428.7,13407.8,13386.8,13365.7,13344.4,13322.9,13301.3,13279.6,13257.7,13235.6,13213.5,13191.2,13168.7,13146.2,13123.5,13100.7,13077.7,13054.7,13031.5,13008.3,12984.9,12961.4,12937.8,12914.1,12890.4,12866.5,12842.5,12818.4,12794.3,12770.1,12745.7,12721.3,12696.9,12672.3,12647.7,12623,12598.2,12573.4
