7346.29,2043.9,9316.33,10284.6,12528.8,7784.28,5244.5,9408.19,6233.08,4277.4,7859.84,4662.96,12724.1,5314.92,2603,817.342,6965.76,6339.41,482.626,9622.92,7356.95,5908.27,3118.78,6408.28,5421.99,3135.13,4791.26,13075.1,13097.7,3156.55,7486.48,839.161,1504.53,6518.6,1509.32,7199.5,6550.44,9923.93,4887.12,8268.51,6591.9,9986.38,8306.93,9341.06,13439.6,13459.6,9382.87,13499.2,5633.99,3255.65,11834.6,1152.48,10147.9,13613.7,8451.11,5688.5,11931.5,6753.29,510.148,3299.07,13738.4,13755.4,10279.9,13788.8,12448.3,10316.4,13837.1,3330.27,13868.2,13883.4,7549.41,11075.9,8633.74,8642.53,5120.19,10426.9,8668.01,4618.43,4732.09,5144.29,1597.88,12261.3,12271.7,12687.1,8728.93,3387.19,14103.4,12320.2,676.228,524.482,13421.4,3401.66,14162.6,11654.6,6995.95,7000.03,13097.3,12398.9,1617.48,8813.79,2545.71,13504.9,8825.91,1621.1,10635.9,8836.35,8839.46,1623.4,8845.11,10653.5,13742,1625.17,3432.67,11749.3,1626.13,10667,13186.8,7052.5,7053.15,14297.3,12480.8,12481.2,2038.62,2339.08,12480.5,7053.4,5244.18,2338.45,339.273,4522.35,5241.34,7047.63,5239.23,10657.4,2711.59,1624.25,5233.68,3427.65,3426.49,9542.4,8831.11,1620.96,3421.15,10619.8,14221.4,4498.67,9512.46,4494.01,12388.1,10586.5,11657.6,3405.01,525.658,1610.82,4474.83,4772.37,2013.77,11602.3,11222.3,1604.05,6944.43,1601.55,11977.7,3374.97,4439.97,890.306,12917.5,9366.32,4423.7,13961.3,11470.6,10400.2,8911.86,4401.59,6853.51,10356.2,7893.65,11020.7,3324.91,9613.88,5749.06,2982.3,12013.5,10260.1,2609.96,13711,8489.34,9157.51,4324.37,8456.08,13621.3,5669.31,6703.56,8410.03,10111.6,6675.43,6665.88,10737.8,4551.4,11739.2,5100.73,4921.13,12071.4,8287.1,13345.4,6576.13,13303.3,11594.6,3850.71,7541.89,7529.58,3175.32,4836.11,4828.07,6480.33,4151.88,2145.55,3143.68,11382.7,10705.7,11987.9,2127.34,11302.5,4745.25,9630.5,3099.94,9595.44,5349.45,11815,12782.1,12758.1,3066.16,10454,12685.8,7214.2,10394.2,4632.14,1440.11,8747.14,3020.04
6130.48,12442.9,3002.01,9326.06,12517,12541.6,12095.4,12590.6,806.614,11661.2,7852.29,12687.7,8513.2,5309.76,7911.73,10514.2,4701.98,11200.9,9595.88,7336.36,12901.2,4093.86,5738.54,12308.3,313.45,13016.4,6435.44,13061.7,834.37,8126.15,13128.8,11480,8167.12,6511.8,10347.1,9214.97,11574.6,13280.5,13301.6,497.533,13343.4,13364,7623.93,7635.47,8323.05,3233.54,10050.8,13484.5,3919.73,6673.22,13542.4,6691.91,10136.7,5667.04,3274.32,6728.17,11918.2,12612.6,10217.4,10230.4,6771.3,10756.5,5047.63,12706.8,876.285,5752.69,13821.2,13836.8,11392.2,3333.71,13882.2,7548.63,3344.14,9692.7,885.245,10414.7,13966.5,8666.01,7600.46,1594.66,4067.3,9393.86,14041.7,10489.5,8718.57,3383.19,10514.2,7657.03,14107.4,12323.2,2014.58,6974.5,14145.6,336.306,13066.5,14171.2,12377.2,14186.9,7002.94,13101.9,11989.1,9517.41,11695.2,527.589,3420.42,5931.88,10630.6,12436.7,5228.14,7552.85,12032.5,5232.28,10648.2,14269.2,9555.55,11362.9,8849.24,9559.42,5238.02,9560.96,14280.5,4823.28,13551.4,8852.22,14280.1,12464.5,3431.37,2335.62,7042.59,10653,14270.3,3428.89,10231.9,6317.49,1622.73,13525.4,5227.32,14244.7,7025.43,7022.89,14229.1,9899.76,10611.7,8093.25,12399,3412.29,5205.77,4790.4,8072.62,5902.5,6985.26,14149.2,4102.8,12335,10540.2,5177.23,3389.62,1604.55,14080.2,10501.4,522.414,10484.5,10475.7,14022.7,10457.6,8677.44,8669.52,333.248,10419,3352.64,1587.07,10388.1,13902.8,12123.4,13873.4,3332.14,13843.1,13827.6,6815.39,1969.14,3313.52,2253.82,4352.2,511.781,10735.5,5025.94,6060.82,869.423,7229.38,3276.77,11877.3,6705.33,12518.8,3259.2,4572.56,3250.15,6658.62,6649.01,1143.42,7298.16,10012.6,6609.72,13372.5,6589.6,4222.07,10596.8,11600.9,9904.41,11178.5,9872.5,9856.39,6506.1,1502.61,2154.05,8783.48,8118.52,11410.6,4790.58,9068.08,10352.5,4765.74,12957.2,8020.05,4090.49,7991.3,11230.1,3091.34,1465.1,6683.66,9533,10483.4,8856.88,7873.96,6256.65,2076.17,8959.72,8439.53,9750.95,10592.8,1433.42
12406.4,9280.44,10873.8,1426.98,5543.6,12529.6,10594.3,9390.18,11001.9,12627,5009.31,2583.59,3056.81,4030.76,4680.05,11782.5,6315.25,3551.92,4714.43,6349.84,12888.1,12911.3,1476.77,6867.36,8048.07,9706.59,6428.79,13048.1,12059,9773.53,11448.7,837.47,6494.22,6504.91,11524.9,11543.6,9886.98,9902.78,12608.7,13308.2,13328.9,9964.82,6597.88,6607.83,8313.91,6627.49,6637.2,6646.82,6656.35,10753.9,7494.16,13546.1,6010.4,3266.3,3270.64,8047.18,325.986,5010.72,10205.8,1953.72,8497.46,10244,6780.01,1567.26,10280.7,13789.3,6811.67,13820.7,5076.54,8586.45,8311.43,7539.75,1582.45,7555.18,12845,4411.17,7577.32,2653.06,1184.8,6901.8,9591.11,11524.4,6919.64,6925.33,11853.7,12272.1,6532.26,14080,9807.17,14100.2,8335.97,3393.49,12332.7,897.066,897.578,5897.09,1611.94,1612.79,1201.14,1201.72,10591.8,5208.19,13103.7,14209.3,5922.38,5924.57,11324.1,12831.1,8106.35,7024.54,8110.8,2330.51,2706.5,7031.06,11722.4,9247.62,10642.1,5231.05,11728.3,904.658,12450.1,10645.9,12450.4,7036.73,5232.03,10644.7,7035.46,2332.75,7553.5,14254.9,7031.64,7030.31,14246.8,903.644,7025.4,5222.42,5220.88,5927.57,14222.2,4499.41,12405.4,2025.8,7712.72,14193.4,14186.7,4487.76,1613.43,4109.87,4480.68,12350.9,14140.6,897.137,1608.02,10534.5,5876.73,8737.05,3385.54,4754.08,10496.9,5155.67,6927.87,2296.27,12932.7,11518.6,13993.6,6898.44,7401.23,10416.5,2282.3,1586.74,13203.9,6858.96,1582.13,13871.9,12784.5,13842.2,5762.04,12742.4,1572.21,2256.44,6791.76,3305.85,1960.1,3297.96,2895.51,13679.9,10876.8,12588.7,4314.69,8437.13,6706.84,13572.4,13553.8,12487.4,8768.8,10074.9,3241.99,857.471,13438.3,1530.89,11696.2,6602.52,10986.3,11642.9,11624.9,6562.09,4204.44,3189.05,13232.5,10865.7,11130.4,9829.76,4443.72,4818.05,836.518,13079.8,833.898,6434,6422.92,10961.9,1481.46,7649.71,8011.89,3104.82,2112.03,2108.31,11567.6,5338.88,12780.6,11136.6,12733.1,5968.87,2415.93,10080.7,9434.25,11968.9,10989.7,6202.96,10947.2,6178.96
12394.6,7076.06,7354.68,3002.15,3007.95,9966.08,1794.33,6203.12,10991,1441.64,12638.6,6250.51,11075,4666.7,12734.2,10875.8,12781.4,12804.9,6970.32,6343.34,10250.3,12898,9645.47,9662.53,11963.2,1482.78,12004.9,6433.06,5962.35,5451.78,4149.13,8787.86,9812.21,3167.46,9844.43,6519.01,5514.61,844.248,13272.7,4209.5,13314.2,13334.7,5917.99,7618.65,13395.3,5944.46,10415.3,3235.72,6648.86,3244.85,8765.77,9060.29,3258.22,12517.5,8422.52,10154.5,1552.33,1554.28,10193.9,7788.31,6755.67,13708,6372.83,11994.8,13757.1,2254.66,1570.73,13804.3,3322.32,9263.34,12089.4,3332.85,11413.6,13892.3,5102.08,10389.8,11757.1,1588.08,10419.1,518.963,12206.7,7602.22,10455.4,12237.6,14030.5,9401.64,12266.4,8008.93,11016.9,14082.8,6952.82,8741.46,8747.07,9039.76,8046.07,6974.4,5188.85,6982.04,12359.7,3404.65,9489.5,2319.86,4115.54,337.026,7004.26,5917.16,8806.73,14211.9,4499,1618.43,7017.57,3419.24,2328.12,4807.32,1620.19,8108.67,528.048,8110.68,13140.3,5934.52,228.857,11340,11715.2,7027.86,5934.67,14243.5,9238.64,13138.3,14239.1,5222.78,12425.5,14231.9,5219.83,13498.8,3418.03,11692.8,7012.58,3415.03,3413.89,10598.2,10594.2,13089.6,1614.41,1613.72,14169,3403.91,6983.7,10559.6,2686.34,6972.21,14123.1,11236.1,14105.5,6954.93,523.254,14076.9,2672.83,9411.83,7999.62,521.587,2664.84,7980.64,9745.16,13988.8,10432.4,5525.7,5118.97,8640.71,10394.1,884.151,5791.41,6850.76,1580.27,11394.9,13840.6,8571.04,13810.5,12940.7,2256.34,12698.3,6783.8,13731.3,8502.5,4628.36,8481.7,13664,2594.68,6725.62,3273.62,9102.48,10133.3,8404.9,9424,5634.85,12455.8,8358.39,12420.4,8334.47,3897.25,10005.3,10655,13363.4,12661.7,4502.78,7860.55,3195.53,2173.53,1511.25,4186.64,5501.28,6502.89,5829.93,6481.59,3807.47,2146.04,10746.4,6438.24,7075.26,488.039,9686.86,12953.4,485.837,3107.11,12884.5,10853.6,10834,11187,9549.11,9531.56,9513.95,5304.14,3688.96,12025.6,4645.12,11980,11000.1,6666.91,4609.97,7138.18,2052.83
1416.19,4556.35,4565.28,7724.13,1064.03,9956.24,12529.3,7419.26,10980.1,11001.1,6232.45,11042.9,10423.9,3056.34,12721.1,5649.12,3073.11,816.966,9566.49,4713.22,4721.64,2112.47,8003,12269.9,12952.9,12975.5,6415.2,313.875,4787.61,1491.03,11424.1,9785.32,8140.87,1118.09,6501.37,13194.8,11152.5,4858.39,6542.87,13278.7,847.042,11627.4,9957.77,10988,12344.5,6612.59,4924.84,10031.5,13458.3,7321.53,12451.6,4278.92,9062.23,6687.27,4979.67,13588.1,1550.55,11892.3,5005.42,6051.45,12976.5,5023.95,5712.41,6772.07,1565.4,6787.79,7843.99,12035.6,12734.3,7869.89,9262.01,514.789,12099.8,2271.03,1581.77,12135.9,3345.19,6872.52,11465.9,13954.3,12191.7,8665.31,12212.4,10451.1,3368.24,6919.21,6924.47,14045.1,8712.72,6939.42,4454.52,6948.7,1604.29,12309.6,3391.33,9158.38,4470.72,5888.8,1609.63,3400.36,1611.15,5195.12,3404.95,3814.52,14178.9,8077.94,3410.09,12613.4,2322.86,12397.2,14205.9,14209.3,3415.65,5922.56,1618.15,8400.92,9522.24,11697.4,5926.53,2327.35,902.484,14226.9,1619.2,7018.88,8818.44,14225.3,10616.8,7016.9,12413.5,8813.9,13490.1,1617.8,8093.04,2324.48,9510.12,5916.24,4492.63,11297,14186.2,7702.61,12374.1,5198.41,12363.9,10567.3,3401.26,2314.44,10551.8,1608.64,12327,6963.45,5174.9,1605.06,8732.96,12289.4,14069.1,6936.8,8709.21,13622.5,10471,1596.41,7977.22,13995.1,8668.51,1591.37,1991.66,11470.2,3350,12152.3,13908.2,10371.4,1581.47,12105,13853,2630.34,8569.91,10307.5,6111.76,13262.2,7839.09,3990.08,5038.84,10237.4,13698.5,10711.3,3286.28,4321.18,11898.7,2229.76,10823.5,5658.79,11836.6,3256.98,2215.34,10080.2,12441.4,11755.2,3234.69,10023.3,2550.26,6607.41,13368.4,5563.97,6577.88,13307.8,1516.46,13266.6,9887.76,6527.12,6516.74,8173.41,3822.02,12468.4,1497.9,13095.9,11032.8,4791.73,4127.59,10355.9,1483.37,3120.04,4750.93,12916.9,7995.23,5366.46,3870.59,11195.7,3081.98,12778.1,7909.06,479.372,1453.02,12683.6,3509.62,11658.2,7820.89,9397.54,3981.74,7776.16,9343.44,11264
6107.01,7062.23,9271.66,6143.06,4578.53,10905.7,12516.7,10947.9,7791.34,6840.79,12612.9,1076.56,12660.6,6563.14,2084.24,4674.33,8541.99,8557.59,10529,11195.5,4716.66,5365.56,12893.6,11275.4,9658.86,2640.7,5412.43,13006.2,2135.45,4133.26,13072.4,9291.46,13115.9,491.323,13158.8,2159.7,6514.97,2514.76,13243,5528.27,4206.53,6565.75,12293.5,9961.36,850.898,4912.05,10005.5,4250.17,11734.6,856.658,10062.5,6661.34,13517.7,12488.2,10117.3,3758.14,9099.71,11878.1,2589.79,10182.6,5011.85,2238.94,3291.96,8497.95,13724,1960.57,6787.23,5052.76,10290.1,2259.07,154.993,6823.88,1975.1,10344,7900.6,13885.5,10374.1,10383.8,884.243,13936.9,9709.09,3355.88,8661.7,7964.36,7970.71,4731.07,889.786,4439.62,3374.01,8707.76,8713.67,3380.82,1602.28,12993.4,11589.5,4462.56,9446.22,14115.8,14123.1,896.584,10551.6,6977.78,6980.78,898.097,14160.6,6988.93,5198.53,7699.41,4113.84,6997.74,6999.57,336.999,14194,7711.03,9507.15,5209.78,1616.55,14205.1,1616.88,12810.8,8091.49,4122.13,5212.31,4496.49,3414.55,9888.19,14205.6,14204.2,13322.5,5209.38,1616.03,7003.44,14192.2,2695.4,12382.5,11662.8,899.629,10578.5,14167.9,12362.9,11270.3,12353.2,8056.2,13044.8,14132.8,7672.77,8040.93,2309.18,895.338,14095.6,11214.5,11578.4,3382.02,8007.94,11555.8,5151.67,2296.46,3370.54,1188.02,13999.9,10441.5,1591.99,13442.5,10415.5,13941.9,12159.4,6462.01,11068.8,4031.23,6847.53,3333.31,12090,5076.9,8568.43,13807,10294.9,6798.23,13058.9,10260.7,10249,11573,6069.7,3290.29,12967.4,9139.35,2232.68,3274.27,11869.3,2224.34,7186.56,11822.6,11806.7,9402.08,10068.5,858.039,3235.5,6628.53,4922.73,4915.64,3882.76,13353.1,1904.95,6570.41,1517.02,1514.78,11568,10533.6,842.766,4177.41,4170.77,12128.9,11457.5,836.492,316.199,3143.02,6435.23,10705,1484.25,9029.84,486.347,1476.87,1474.39,3100.6,12857.3,12834.3,10537.2,6312.73,12764.7,6289.8,6278.27,2417.51,1448.96,9441.45,11646.3,3034.1,6208.22,4609.57,3970.19,3011.31,11841.4
12358,6112.94,1058.05,10852.3,12455.5,8358.18,470.596,10304.3,10957.6,9388.33,11197.7,11646.8,3673.81,12671,7232.24,9494.17,7900.37,12764.7,6311.96,6960.86,9580.56,10574.4,3099.43,9631.5,6379.24,6390.27,5406.5,1482.97,8443.53,5433.96,13057.8,9763.62,11813.8,10792.8,4824.45,2157.28,13186.2,7804.12,6528.05,6538.17,5530.42,1515.65,6568.09,13329.4,4899.17,13368.9,8965.16,5587.86,10022.4,8335.81,5966.17,2208.16,6662.48,1541.01,13537.8,10118.5,1546.91,8816.81,11191.6,13625.1,1554.46,5011.84,13675,6755.63,13707.2,5035.29,1565.1,13753.8,6793.81,10288.5,329.045,9248.76,10320.7,3327.32,13854.5,3333.75,10361.1,6855.34,1583.67,13919.2,13219.7,10407.4,6885.25,12191.5,3359.76,1592.68,5135.87,10456.6,12237.7,5146.88,5554.63,11853.9,8005.61,12278,12285.3,2304.16,1603.9,3388.25,3904.06,6962.27,9452.97,14124.7,14130.8,10551.5,11630.5,14147.3,14152.2,4781.55,12361.4,6988.57,10575.5,14172.3,14175.4,3407.47,10584.4,3408.6,13086.6,1614.64,6476.06,11668.7,4490.53,2321.52,12386.3,10590.9,7706.76,14188.1,12792.4,14185.5,1614.42,2885.01,5907.65,6994.25,10579.1,5903.96,6989.42,6987.52,1611.71,227.796,3400.78,7682.64,5187.05,6973,8757.33,6967,12320.7,8745.18,14100.4,5872.02,8731.42,6945.57,6941.51,14060.5,2004.33,12955.4,6923.88,12241.3,2662.79,6909.23,888.79,8667.58,887.511,6887.84,1302.85,8639.35,5802.2,11441.4,1179.05,13886.5,2636.75,13860.1,13846.5,5075.7,878.552,5462.87,11341.1,5054.73,8530.4,10760.5,6268.19,3980.4,2243.2,7792.89,10200.4,13648.8,11899.9,6032.98,1550.4,1548.5,11839.6,8397.64,1542.66,3249.34,6657.66,13472.2,13453.5,4930.92,6620.75,6611.31,8293.64,6592.16,8653.3,11625.7,11608.2,9911.3,3189.68,11554.8,8574.47,13194.9,6502.12,4828.39,4820.65,8779.64,2146.03,3144.71,13045.1,1487.49,3129.15,7394.17,3118.64,8020.05,485.131,9621.98,2449.48,6339.95,5345.55,4054.88,12774.4,12751.1,8092.8,1083.22,3053.42,12657.3,7834.28,1442.3,6213.58,7157.7,6813.92,10924.7,6787.86,12465.7
7655.69,12369.9,1417.39,6130.61,7715.77,6154.35,10904.4,10561.4,10313.2,7789.97,5579.42,9413.91,4638.81,4388.06,11699.7,8508.21,12727.7,6293.79,11151.3,7934.74,9570.12,6338.9,11231,7002.57,8004.92,4747.61,8675.77,8046.22,7062.8,9720.18,3138.13,9752.56,13086.3,8126.76,13128.9,8152.96,4834.27,8178.81,3178.29,11551.7,12227.6,13273.7,1516.11,9938.09,13333.4,13353,8290.46,3220.75,11029.5,13429.7,8337.4,856.908,11379.5,4955.31,13521.4,5358.17,8404.42,6698.12,11585.7,5670.95,7760.41,8849.72,1556.21,13674.2,13690.1,871.133,5717.75,9197.81,13751.6,4650.61,13781,13795.3,10307.6,11368.5,4015.22,2266.94,7345.5,8198.32,6852.79,6858.88,2643.69,13925.4,13937,13425.6,10419.4,13970.2,13980.8,6902.99,5833.7,12230.3,5143.64,3372.1,2297.13,1599.15,10491,1600.97,6423.15,4455.77,14086.1,14093,7470.26,14106,1195.77,7668.22,1607.6,4772.04,13039.2,12341.2,5892.25,3399.87,14150,8060.43,14156.5,3402.96,4481.84,8066.43,2317.65,3921.29,1612.67,12776.9,9862.83,2318.46,14170.8,5198.47,12369.1,14169.1,12367.4,6989.29,1612.3,7692.56,2316.85,1611.54,9477.31,6981.89,3400.37,10557,8765.06,12338.9,9166.29,11616.9,5883.2,14114.5,13016.3,12310.1,14095.8,5870.31,10510.8,5163.59,14066.8,9001.04,3377.4,14042,3373.3,7987.19,10460.8,3366.66,13470.7,13985,8256.44,4717.15,5119.39,1587.98,2280.22,13207.4,13906.3,8613.22,7906.27,6843.18,12095,13842.4,5074.29,10312,10301.6,13786.9,6287.7,10770.6,6274.25,10246.8,13712.2,12636.4,10891.3,3286.12,3282.27,1554.09,8440.91,13598.3,8024.84,4294.8,13546.4,4571.6,12465.1,2565.93,6649.65,8342.51,2201.63,1916.71,13399.6,9988.08,1524.43,6584.39,5903.87,9929.67,846.937,13261.8,8209.95,13221.1,1506.85,5494.1,3166.42,3161.44,8783.91,1495.34,7447.93,7091.88,6431.65,9710.97,7398.48,7661.7,6388.39,9644.94,824.334,3099.28,1468.77,7955.3,3083.13,9543.4,7270.28,9508.96,12714.1,9474.24,12667.4,12643.8,9421.67,7445.13,12572.8,6195.39,472.652,12501.1,6160.08,470.336
8848.56,8276.28,12381.4,12405.6,1421.25,1423.88,3004.25,2051.24,5222.67,12549.5,12573.2,1439.56,7190.13,11037.7,8219.14,8498.97,4027.69,4676.25,5319.65,2096.13,7295.32,12828.5,2107.03,3738.67,7995.95,12918.4,9008.38,4758.4,10679.3,2131.85,9725.27,6440.52,13071.2,10423.3,1496.29,7136.02,9820.28,5839.17,1505.44,10348,4191.9,3189.02,3193.76,7224.26,847.995,1520.84,9297.2,9984.16,13394.5,6619.11,6628.27,5959.92,13468.7,2745.66,10080.5,1541.25,13540,862.255,11849.5,11864.3,13608.1,13624.6,13640.9,4323.33,11537.6,11257.7,12357,12657.1,8514.04,1961.74,1285.7,4361.19,876.227,12051.1,513.741,3325.26,514.62,1976.98,8598.66,9006.07,10371.6,13907.2,3345.76,5511.84,2281.48,10413.8,5817.63,13972.6,6898.81,11507.4,6202.91,6912.73,1596.11,3371.81,10477.1,10994.9,8302.17,892.306,13348.6,2302.85,893.556,6950.18,14093.2,12307.1,11228,895.295,10534.9,10538.3,2310.75,6448.55,10547.2,10549.8,13415.1,10554.1,6977.49,11414.2,9176.65,5597.75,10561.1,11637.4,2688.19,14151.5,1610.78,12352.8,3400.99,10561.5,3400.53,3400.19,2314.45,14143.6,524.705,3398.12,12339.1,4100.27,10545.7,1607.93,4769.55,3392.88,6962.31,9818.52,3389.31,10520.9,7653.04,10511.9,10507.1,1601.97,2005.82,10491.2,8708.34,1598.7,8290.14,2295.04,14014.6,3366.72,5831.93,10439.8,6192.15,13966.6,10417.1,4414.25,12163.8,4407.32,13911.9,8617,5095.84,13356,10348,1578,5077.5,6821.47,13811.1,13280.3,5743.88,4652.02,13754.8,13740.1,10926.7,3296.84,8490.07,8480.46,5014.1,6734.55,867.448,13614.9,7745.53,11855.7,8409.45,13547.1,8777.56,5348.05,13494.2,1537,4261.61,2201.96,12735.6,10004.4,13383.4,4905.27,5562.48,7590.81,12626.4,3196.53,13266.2,4862.3,3182.27,3177.45,3172.59,11491.8,13143.4,8136.33,13101.3,12067.8,8096.92,3137.62,4778.41,2130.85,5408.07,5398.96,10632.8,11637.5,7988.38,10577.7,11207.2,11187.4,12792.5,7918.28,815.444,6281.02,3057.97,12677,7846.67,12157.1,6223.71,4621.19,3649.57,6188.84,12511.8,3007.76,11499.7,6141.86
1409.2,1411.85,9233.67,11759.9,7074.5,12440.6,2045.27,5536.15,6176.57,12535.9,10706.9,6211.4,7182.31,7831.51,12653.4,6888.13,10826.3,12722.8,5509.34,12116.6,816.787,11822.4,6335.84,7973.06,8626.43,4736.9,9648.95,2637.84,7388.31,9697.86,11093.1,4784.54,13055.9,4800.06,13098.2,9793.14,10807.1,3165.96,1120.3,2688.59,3180.46,12217.1,3189.94,11594.1,6564.06,1519.02,6583.08,8282.2,4909.62,12359.8,13415.4,12393.9,12410.7,7672.36,3243.51,10751.8,3251.83,9424.97,10119.6,3263.97,11863.8,11190.9,4100.54,867.121,13655.3,6745.62,8484.47,5709.48,5032.82,13731,10942.6,11316.2,11327.7,13378.4,8555.41,1171.49,6822.47,3327.07,5772.13,6840.95,12802.7,8609.68,3341.35,13911.5,4406.65,3349.19,1587.67,1588.8,6889.6,8662.15,5826.16,3363.17,1594,14009.5,6916.1,9762.38,2296.31,14041,13330.5,5156.27,3379.7,14068,5163.17,6946.53,10513.1,8734.35,14095.2,3388.75,14104,6249.73,6962.21,9450.69,10537.6,3393.78,1607.58,14125.4,6969.95,5183.22,2014.93,4772.91,3396.42,2312.22,6972.37,10136.9,2312.12,1197.34,14129.4,10545.1,3395.15,10542.3,1196.67,2310.21,14116.2,14113,14109.5,11600.5,8741.34,6955.16,9998.46,12297,10510.8,4084.23,13543.1,10497.6,14057.8,5155.02,2298.27,14036.7,6921.81,12239.3,4733.5,889.336,1593.81,13986.8,13977.5,10425.8,13958.1,7576.41,6876.93,1986.97,4038.32,2276.12,5097.73,3337.42,13869.9,7892.72,9270.64,5075.58,3322.71,11354.8,13793.1,9226.65,13765.5,13751.4,8116.51,3299.71,3296.2,6067,7790.33,1557.27,1948.11,13630.1,4996.06,865.426,3266.26,6693.68,13547.3,10099.6,7697,323.878,11765,4939.87,10033.5,855.156,500.939,13385.8,8287.45,12314.9,13328.7,13309.4,1516.57,7559.35,6539.55,8202.95,13210.1,4841.77,4171.18,13148.6,10177.8,8504.07,7733.19,5446.51,6438.02,10095.8,13000.4,8047.49,6867.57,11934,9639.68,7993.11,4724.9,1468.02,12823.5,10022.5,12778.2,9522.31,12732.4,12709.4,1450.57,2078.14,210.798,3665.89,6216.97,1437.8,4350.64,3968.64,10280.2,12474.6,1782.82,1422.21
5132.17,2514.7,10786,12379.4,2986.56,4563.54,2043.09,7989.27,6169.88,4598.1,9365.82,6204.59,5250.39,9418.15,7200.83,12662.4,11703.9,7879.98,477.869,3069.61,12776.8,4054.47,12821.9,3090.96,1469.08,11891.2,4739.46,4747.44,6393.7,8045.43,9702.57,4778.92,13040.4,9750.19,11420.5,5807.03,8788.69,2153.93,5487.44,5495.86,3176.62,8199.8,4861.41,9902.09,13284.9,13304.3,3204.52,13342.6,10988.9,7268.79,3222.32,10015,6629.76,10710,4943.38,7682.77,6664.49,860.15,2756.24,13556.8,13573.4,3267.64,2586.19,5676.51,4317.23,11521,2237.72,6751.81,5708.21,12651.5,4345.41,10257,12007.5,10961.5,5743.15,6807.04,9611.64,1971.82,9629.16,5080.19,13858.4,10352.8,10361.4,10369.7,9677.54,3344.7,2645.76,4043.37,11468.5,7579.77,13964,8661.82,7962.96,12212.4,13998.7,12226.6,7981.42,3370.2,10471.2,14035.8,12257.7,12263.2,3378.01,2005.11,12976.8,14070.9,4454.73,14080.2,2675.62,1603.68,5871.38,14095.4,14098.5,8741.1,14103.7,2307.94,10529.9,14109.3,10532,10532.8,10012.5,3391.83,6962.71,12833.2,6962.34,12317.6,8746.45,5175.78,8033.89,14104.6,8452.73,12307.7,1604.74,4089.06,1604.01,3385.65,893.796,10507.5,12689.6,2302.01,1601.04,3378.78,5155,8706.4,12951.7,7991.44,14024.8,5840.64,14009.9,14002,3363.87,5827.39,9358.42,8658.69,1991.28,12176.3,1587.58,3348.56,1585.35,3343.62,13897.3,6851.69,13874.9,1579.28,4679.42,11381.6,6822.53,2625.59,3318.34,13788.2,6797.01,4356.48,6783.53,6776.62,7269.54,13704.4,6755.21,327.233,11923.8,11221.3,8052.54,4309.92,1941.21,13580.1,5368.25,13546.9,504.957,2569.57,13495.6,13478.1,13460.4,11734.6,12385.4,2196.56,6607.03,8288.79,11265.9,1521.08,3865.24,1130.25,8888.76,217.585,3184.16,8573.4,9849.2,9834.11,11482.4,10801.4,1497.09,11428.2,4140.19,11391.5,13028,2132.85,4767.33,12963.5,1478.46,11278.7,7997.56,6355.74,1468.82,9105.59,9562.17,3078.24,4686.79,5312.53,12068.7,3688.4,1448.98,4645.11,12625.8,9408.45,9391.04,3023.73,10576.1,1431.12,3956.95,7727.68,6140.55,2990.1
